problem_idx,generation_accuracy,selection_accuracy,selection_precision,selection_recall,selection_f1,selection_tp,selection_tn,selection_fp,selection_fn,feature_thresholds,insufficient_data
49,0.908,1,1.0,1.0,1.0,1,0,0,0,"{'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.6424517333507538), 'offset_bias_scores': np.float64(0.6567331552505493), 'qrm_scores': np.float64(0.638137012720108), 'grm_gemma_scores': np.float64(0.6449022889137268), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'skyworks_scores': np.float64(0.5385505557060242), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'grm_llama32_scores': np.float64(0.6414039880037308), 'internlm_scores': np.float64(0.5502311587333679), 'grm_scores': np.float64(0.4326377362012863), 'urm_scores': np.float64(0.5833571255207062), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5)}",False
50,0.912,1,1.0,1.0,1.0,1,0,0,0,"{'internlm_scores': np.float64(0.6363268494606018), 'grm_scores': np.float64(0.7145019769668579), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'qrm_scores': np.float64(0.8015396893024445), 'gpm_scores': np.float64(0.5807938873767853), 'grm_llama32_scores': np.float64(0.7714060693979263), 'judge_gpt-4o_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'urm_scores': np.float64(0.7753784954547882), 'offset_bias_scores': np.float64(0.8148665130138397), 'skyworks_scores': np.float64(0.7764630019664764), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'grm_gemma_scores': np.float64(0.6944191455841064), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5)}",False
51,0.896,1,1.0,1.0,1.0,1,0,0,0,"{'grm_llama32_scores': np.float64(0.688099279999733), 'grm_scores': np.float64(0.4252905175089836), 'offset_bias_scores': np.float64(0.4771415889263153), 'internlm_scores': np.float64(0.43187902867794037), 'urm_scores': np.float64(0.5568056106567383), 'skyworks_scores': np.float64(0.5481707453727722), 'gpm_scores': np.float64(0.4371833801269531), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'grm_gemma_scores': np.float64(0.7204196900129318), 'qrm_scores': np.float64(0.6605764031410217), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5)}",False
52,0.992,0,0.0,0.0,0.0,0,0,1,1,"{'internlm_scores': np.float64(0.4947134703397751), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'offset_bias_scores': np.float64(0.7967504411935806), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'grm_gemma_scores': np.float64(0.7635611295700073), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'urm_scores': np.float64(0.7042119204998016), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'grm_llama32_scores': np.float64(0.7318014204502106), 'qrm_scores': np.float64(0.7440195381641388), 'grm_scores': np.float64(0.6569205820560455), 'skyworks_scores': np.float64(0.7708333432674408), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.6292365789413452), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5)}",False
53,0.996,0,0.0,0.0,0.0,0,0,1,1,"{'qrm_scores': np.float64(0.5572224706411362), 'grm_scores': np.float64(0.332585409283638), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'internlm_scores': np.float64(0.6834732592105865), 'urm_scores': np.float64(0.41433683037757874), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'offset_bias_scores': np.float64(0.6227805018424988), 'grm_llama32_scores': np.float64(0.5767964422702789), 'grm_gemma_scores': np.float64(0.5359623432159424), 'skyworks_scores': np.float64(0.6519784033298492), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.7275667935609818), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5)}",False
54,0.756,1,1.0,1.0,1.0,1,0,0,0,"{'qrm_scores': np.float64(0.8096117526292801), 'gpm_scores': np.float64(0.42935875058174133), 'grm_scores': np.float64(0.6858451664447784), 'internlm_scores': np.float64(0.5847622156143188), 'grm_gemma_scores': np.float64(0.7012601047754288), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5), 'grm_llama32_scores': np.float64(0.6852459013462067), 'urm_scores': np.float64(0.6949682235717773), 'offset_bias_scores': np.float64(0.7866129726171494), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'skyworks_scores': np.float64(0.7763400971889496), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5)}",False
55,0.892,1,1.0,1.0,1.0,1,0,0,0,"{'grm_llama32_scores': np.float64(0.7522328794002533), 'grm_scores': np.float64(0.4585883915424347), 'offset_bias_scores': np.float64(0.780072033405304), 'qrm_scores': np.float64(0.799157589673996), 'internlm_scores': np.float64(0.6562923341989517), 'skyworks_scores': np.float64(0.7977430522441864), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.6406074166297913), 'urm_scores': np.float64(0.7739557325839996), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'grm_gemma_scores': np.float64(0.6988304257392883), 'judge_gpt-4o_verdicts': np.float64(0.5), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5)}",False
56,0.997,0,0.0,0.0,0.0,0,0,1,1,{},True
57,0.908,1,1.0,1.0,1.0,1,0,0,0,"{'internlm_scores': np.float64(0.6052451282739639), 'grm_scores': np.float64(0.720896303653717), 'offset_bias_scores': np.float64(0.8223954141139984), 'qrm_scores': np.float64(0.7457617074251175), 'grm_gemma_scores': np.float64(0.733485609292984), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'skyworks_scores': np.float64(0.7550154477357864), 'grm_llama32_scores': np.float64(0.6977311372756958), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.5268456339836121), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'urm_scores': np.float64(0.5953584313392639), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5)}",False
58,0.904,1,1.0,1.0,1.0,1,0,0,0,"{'internlm_scores': np.float64(0.6246159672737122), 'skyworks_scores': np.float64(0.6988636404275894), 'offset_bias_scores': np.float64(0.7555936276912689), 'gpm_scores': np.float64(0.6228912472724915), 'urm_scores': np.float64(0.7653605937957764), 'qrm_scores': np.float64(0.8050649166107178), 'grm_scores': np.float64(0.6483305096626282), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'grm_llama32_scores': np.float64(0.6563701033592224), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5), 'grm_gemma_scores': np.float64(0.7945103645324707), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5)}",False
59,0.972,0,0.0,0.0,0.0,0,0,1,1,"{'internlm_scores': np.float64(0.5968243330717087), 'gpm_scores': np.float64(0.673933357000351), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'qrm_scores': np.float64(0.7878378927707672), 'grm_gemma_scores': np.float64(0.6995692253112793), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'grm_llama32_scores': np.float64(0.8222602605819702), 'offset_bias_scores': np.float64(0.8482160568237305), 'urm_scores': np.float64(0.7423712611198425), 'grm_scores': np.float64(0.6661115288734436), 'skyworks_scores': np.float64(0.7285622954368591), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5)}",False
60,0.912,1,1.0,1.0,1.0,1,0,0,0,"{'internlm_scores': np.float64(0.6796379089355469), 'grm_scores': np.float64(0.6347565352916718), 'urm_scores': np.float64(0.7187381684780121), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'skyworks_scores': np.float64(0.6462882161140442), 'grm_llama32_scores': np.float64(0.6210365295410156), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.6967810988426208), 'grm_gemma_scores': np.float64(0.6299940496683121), 'offset_bias_scores': np.float64(0.7604306936264038), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'qrm_scores': np.float64(0.7714315950870514), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5)}",False
61,0.996,0,0.0,0.0,0.0,0,0,1,1,"{'grm_llama32_scores': np.float64(0.7367798984050751), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'grm_scores': np.float64(0.7758349478244781), 'qrm_scores': np.float64(0.6813084185123444), 'grm_gemma_scores': np.float64(0.7710888087749481), 'internlm_scores': np.float64(0.6113636344671249), 'skyworks_scores': np.float64(0.7703687846660614), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'urm_scores': np.float64(0.5595575720071793), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.6082364320755005), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'offset_bias_scores': np.float64(0.7217867076396942), 'judge_gpt-4o_verdicts': np.float64(0.5), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5)}",False
62,0.96,1,1.0,1.0,1.0,1,0,0,0,"{'qrm_scores': np.float64(0.6983660161495209), 'internlm_scores': np.float64(0.4539204239845276), 'offset_bias_scores': np.float64(0.5589966326951981), 'urm_scores': np.float64(0.5200944989919662), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5), 'grm_scores': np.float64(0.4977881461381912), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'grm_llama32_scores': np.float64(0.6483056098222733), 'skyworks_scores': np.float64(0.6474439054727554), 'grm_gemma_scores': np.float64(0.7461166977882385), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.49247220158576965), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5)}",False
63,0.868,1,1.0,1.0,1.0,1,0,0,0,"{'internlm_scores': np.float64(0.6337943822145462), 'grm_scores': np.float64(0.6627349853515625), 'urm_scores': np.float64(0.6112900972366333), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'skyworks_scores': np.float64(0.705753967165947), 'grm_gemma_scores': np.float64(0.63397616147995), 'grm_llama32_scores': np.float64(0.6969563364982605), 'gpm_scores': np.float64(0.6842620074748993), 'qrm_scores': np.float64(0.6378761380910873), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5), 'offset_bias_scores': np.float64(0.8031777143478394), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5)}",False
64,0.936,0,0.0,0.0,0.0,0,0,1,1,"{'qrm_scores': np.float64(0.5142689198255539), 'grm_scores': np.float64(0.6281337440013885), 'offset_bias_scores': np.float64(0.6539931893348694), 'urm_scores': np.float64(0.46836379170417786), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.6976917237043381), 'grm_llama32_scores': np.float64(0.6387199312448502), 'skyworks_scores': np.float64(0.5665983557701111), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'grm_gemma_scores': np.float64(0.6999841034412384), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'internlm_scores': np.float64(0.5207931399345398), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5)}",False
65,0.904,1,1.0,1.0,1.0,1,0,0,0,"{'grm_llama32_scores': np.float64(0.7055052220821381), 'grm_scores': np.float64(0.6967819631099701), 'internlm_scores': np.float64(0.6855243146419525), 'grm_gemma_scores': np.float64(0.8063663840293884), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'skyworks_scores': np.float64(0.7566371858119965), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'offset_bias_scores': np.float64(0.7827736139297485), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'qrm_scores': np.float64(0.7658578753471375), 'gpm_scores': np.float64(0.6328542679548264), 'urm_scores': np.float64(0.6861323118209839), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5)}",False
66,0.956,0,0.0,0.0,0.0,0,0,1,1,"{'qrm_scores': np.float64(0.5987891852855682), 'grm_scores': np.float64(0.7220943570137024), 'offset_bias_scores': np.float64(0.789084404706955), 'internlm_scores': np.float64(0.6035240441560745), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.6836028695106506), 'grm_llama32_scores': np.float64(0.7170693576335907), 'judge_gpt-4o_verdicts': np.float64(0.5), 'skyworks_scores': np.float64(0.721484363079071), 'grm_gemma_scores': np.float64(0.7516845166683197), 'urm_scores': np.float64(0.5705087929964066), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5)}",False
67,0.872,1,1.0,1.0,1.0,1,0,0,0,"{'internlm_scores': np.float64(0.4911985471844673), 'grm_scores': np.float64(0.6068788766860962), 'offset_bias_scores': np.float64(0.7602983266115189), 'qrm_scores': np.float64(0.7034099698066711), 'urm_scores': np.float64(0.6038529276847839), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.7362675219774246), 'grm_llama32_scores': np.float64(0.5729245096445084), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'grm_gemma_scores': np.float64(0.6466404497623444), 'skyworks_scores': np.float64(0.611132800579071), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5)}",False
68,0.972,1,1.0,1.0,1.0,1,0,0,0,"{'grm_llama32_scores': np.float64(0.6539524644613266), 'internlm_scores': np.float64(0.4791210740804672), 'skyworks_scores': np.float64(0.6316056847572327), 'grm_gemma_scores': np.float64(0.6822874844074249), 'gpm_scores': np.float64(0.598440021276474), 'judge_gpt-4o_verdicts': np.float64(0.5), 'urm_scores': np.float64(0.7834174335002899), 'grm_scores': np.float64(0.6413926780223846), 'judge_llama-3.1-nemotron-70b-instruct-hf_verdicts': np.float64(0.5), 'offset_bias_scores': np.float64(0.7429590225219727), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'qrm_scores': np.float64(0.7863858342170715), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5)}",False
69,0.884,0,0.0,0.0,0.0,0,0,1,1,"{'grm_llama32_scores': np.float64(0.7039473652839661), 'grm_scores': np.float64(0.6198614984750748), 'internlm_scores': np.float64(0.6143037974834442), 'grm_gemma_scores': np.float64(0.7135924994945526), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.6168737411499023), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'urm_scores': np.float64(0.5924670100212097), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'offset_bias_scores': np.float64(0.8055815696716309), 'skyworks_scores': np.float64(0.7908163070678711), 'qrm_scores': np.float64(0.6861977577209473), 'judge_gpt-4o_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5)}",False
70,0.972,0,0.0,0.0,0.0,0,0,1,1,"{'internlm_scores': np.float64(0.5446129441261292), 'gpm_scores': np.float64(0.5957287847995758), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'skyworks_scores': np.float64(0.6597927212715149), 'grm_llama32_scores': np.float64(0.718237429857254), 'urm_scores': np.float64(0.6115664541721344), 'grm_scores': np.float64(0.6222448348999023), 'offset_bias_scores': np.float64(0.7857410460710526), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'grm_gemma_scores': np.float64(0.7242188900709152), 'qrm_scores': np.float64(0.5972610116004944), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5)}",False
71,0.896,1,1.0,1.0,1.0,1,0,0,0,"{'internlm_scores': np.float64(0.5986397415399551), 'offset_bias_scores': np.float64(0.800211489200592), 'qrm_scores': np.float64(0.7699799835681915), 'urm_scores': np.float64(0.7151490747928619), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'grm_llama32_scores': np.float64(0.7192727327346802), 'grm_scores': np.float64(0.6438116729259491), 'grm_gemma_scores': np.float64(0.7185010313987732), 'gpm_scores': np.float64(0.6857029795646667), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'skyworks_scores': np.float64(0.7804588675498962), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5)}",False
72,0.999,0,0.0,0.0,0.0,0,0,1,1,{},True
73,0.952,0,0.0,0.0,0.0,0,0,1,1,"{'internlm_scores': np.float64(0.28874218463897705), 'grm_scores': np.float64(0.7153178453445435), 'qrm_scores': np.float64(0.7373309433460236), 'grm_gemma_scores': np.float64(0.6640992313623428), 'judge_qwen2-72b-instruct_verdicts': np.float64(0.5), 'gpm_scores': np.float64(0.644859790802002), 'offset_bias_scores': np.float64(0.8507181406021118), 'grm_llama32_scores': np.float64(0.6830585896968842), 'urm_scores': np.float64(0.5407719016075134), 'skyworks_scores': np.float64(0.7237936556339264), 'judge_qwen2.5-72b-instruct-turbo_verdicts': np.float64(0.5), 'judge_llama-3.3-70b-instruct-turbo_verdicts': np.float64(0.5), 'judge_gemma-2-27b-it_verdicts': np.float64(0.5), 'judge_meta-llama-3.1-405b-instruct-turbo_verdicts': np.float64(0.5), 'judge_nous-hermes-2-mixtral-8x7b-dpo_verdicts': np.float64(0.5), 'judge_claude-3-5-sonnet-latest_verdicts': np.float64(0.5), 'judge_gpt-4o_verdicts': np.float64(0.5)}",False
